show_id,country_id
s2072,1
s2073,1
s2074,1
s2075,4
s2076,20
s2077,1
s2078,24
s2079,18
s2080,1
s2080,21
s2080,17
s2080,14
s2081,7
s2082,17
s2083,4
s2084,1
s2085,1
s2086,7
s2086,1
s2087,4
s2088,2
s2088,78
s2089,20
s2090,18
s2091,1
s2092,39
s2093,1
s2094,36
s2095,1
s2095,56
s2096,1
s2097,1
s2098,7
s2099,1
s2100,1
s2101,1
s2102,3
s2103,19
s2104,4
s2105,11
s2106,1
s2107,17
s2108,1
s2109,22
s2110,1
s2111,46
s2112,26
s2113,1
s2114,1
s2115,3
s2116,1
s2117,19
s2118,45
s2119,1
s2120,45
s2121,7
s2121,1
s2122,1
s2122,7
s2122,17
s2122,16
s2123,22
s2124,3
s2125,47
s2126,43
s2127,4
s2128,33
s2129,3
s2130,17
s2131,1
s2131,19
s2132,7
s2133,1
s2134,1
s2135,36
s2136,1
s2137,18
s2138,14
s2139,7
s2139,1
s2140,1
s2140,14
s2141,1
s2142,4
s2143,1
s2144,1
s2145,1
s2146,18
s2147,1
s2148,3
s2149,19
s2150,1
s2150,17
s2150,7
s2151,8
s2152,20
s2153,3
s2154,8
s2155,1
s2156,1
s2157,1
s2158,1
s2159,1
s2160,1
s2161,17
s2162,65
s2163,47
s2163,1
s2164,14
s2165,3
s2166,1
s2167,3
s2168,1
s2169,33
s2170,1
s2171,1
s2172,1
s2173,1
s2174,1
s2175,17
s2176,18
s2177,1
s2178,17
s2179,17
s2180,12
s2180,1
s2181,18
s2182,1
s2183,3
s2184,17
s2185,7
s2186,8
s2187,4
s2188,2
s2189,1
s2190,1
s2191,1
s2191,17
s2192,79
s2192,8
s2192,59
s2193,1
s2194,4
s2195,3
s2196,19
s2197,80
s2198,33
s2198,14
s2199,42
s2200,1
s2201,1
s2202,1
s2203,1
s2204,1
s2205,4
s2206,16
s2207,4
s2208,16
s2208,20
s2208,22
s2208,1
s2209,1
s2210,19
s2211,20
s2211,8
s2212,18
s2213,20
s2214,7
s2214,1
s2215,1
s2216,22
s2217,2
s2218,1
s2219,59
s2220,1
s2221,28
s2221,16
s2222,7
s2223,3
s2224,7
s2225,14
s2225,21
s2225,69
s2225,81
s2226,14
s2227,13
s2228,7
s2228,13
s2229,1
s2230,1
s2231,33
s2232,19
s2233,1
s2234,14
s2234,21
s2235,19
s2236,11
s2237,3
s2238,1
s2239,82
s2240,19
s2241,24
s2242,1
s2243,13
s2244,14
s2245,2
s2246,33
s2247,1
s2248,46
s2249,1
s2250,1
s2251,1
s2252,21
s2253,3
s2254,18
s2255,12
s2256,22
s2257,32
s2258,1
s2259,13
s2260,1
s2261,1
s2261,14
s2262,3
s2263,1
s2263,16
s2264,3
s2265,4
s2266,4
s2267,4
s2268,4
s2269,4
s2270,4
s2271,4
s2272,4
s2273,4
s2274,4
s2275,4
s2276,44
s2277,4
s2278,4
s2279,4
s2280,4
s2281,4
s2282,4
s2283,4
s2284,1
s2285,4
s2286,4
s2287,4
s2288,4
s2289,4
s2290,4
s2291,4
s2292,4
s2293,4
s2294,20
s2295,1
s2296,45
s2296,7
s2297,37
s2297,14
s2297,21
s2297,1
s2298,18
s2299,1
s2300,1
s2301,5
s2302,1
s2303,33
s2304,1
s2305,24
s2306,7
s2307,39
s2308,1
s2308,17
s2309,20
s2310,12
s2311,17
s2312,1
s2312,8
s2312,17
s2313,12
s2314,1
s2315,7
s2315,1
s2316,1
s2317,20
s2317,14
s2317,17
s2317,1
s2318,1
s2318,11
s2319,14
s2320,24
s2321,18
s2322,1
s2323,68
s2323,24
s2324,7
s2324,19
s2325,45
s2326,19
s2327,3
s2328,8
s2328,1
s2329,13
s2330,36
s2331,1
s2332,1
s2333,19
s2334,56
s2335,4
s2336,3
s2337,4
s2338,22
s2339,4
s2340,4
s2341,4
s2342,1
s2343,4
s2344,7
s2345,68
s2346,1
s2347,1
s2348,4
s2349,19
s2350,22
s2351,1
s2352,19
s2353,1
s2354,4
s2355,14
s2355,46
s2356,1
s2357,1
s2358,1
s2359,14
s2360,33
s2361,12
s2362,46
s2362,14
s2363,1
s2364,14
s2364,33
s2364,20
s2364,21
s2365,18
s2366,46
s2366,41
s2367,14
s2367,46
s2368,46
s2369,46
s2370,46
s2371,3
s2372,56
s2373,44
s2374,46
s2375,54
s2376,46
s2377,46
s2378,17
s2378,22
s2378,1
s2379,1
s2380,7
s2380,1
s2381,1
s2382,19
s2382,7
s2383,1
s2384,1
s2385,7
s2385,1
s2386,26
s2386,20
s2387,50
s2388,19
s2389,1
s2390,4
s2391,1
s2392,45
s2393,4
s2394,1
s2395,3
s2396,1
s2396,14
s2396,17
s2397,8
s2398,1
s2399,18
s2400,18
s2401,11
s2402,42
s2402,1
s2403,58
s2403,35
s2403,54
s2403,43
s2404,43
s2405,24
s2406,1
s2407,1
s2408,1
s2409,22
s2410,33
s2411,22
s2412,1
s2413,42
s2414,4
s2415,4
s2416,1
s2416,11
s2416,20
s2416,76
s2417,1
s2418,1
s2419,46
s2420,1
s2421,4
s2422,19
s2423,1
s2424,1
s2424,17
s2425,1
s2426,3
s2427,18
s2428,12
s2429,12
s2430,46
s2431,1
s2432,1
s2433,3
s2434,46
s2435,46
s2436,46
s2437,3
s2438,46
s2439,46
s2440,46
s2441,17
s2442,43
s2442,58
s2443,46
s2444,46
s2445,18
s2446,4
s2447,83
s2448,22
s2449,58
s2450,18
s2451,18
s2452,18
s2452,1
s2453,22
s2454,22
s2455,1
s2456,7
s2456,8
s2456,58
s2456,32
s2457,25
s2457,1
s2458,58
s2459,4
s2460,1
s2461,14
s2461,46
s2462,30
s2463,18
s2464,58
s2465,58
s2466,26
s2467,13
s2468,11
s2468,1
s2469,13
s2470,16
s2471,1
s2472,1
s2473,4
s2474,1
s2475,45
s2476,45
s2477,7
s2478,19
s2479,18
s2480,1
s2481,17
s2482,45
s2483,48
s2484,3
s2485,3
s2486,68
s2487,22
s2488,46
s2489,3
s2490,3
s2491,46
s2492,46
s2493,46
s2494,17
s2494,19
s2495,1
s2496,3
s2497,7
s2498,1
s2499,11
s2500,36
s2501,4
s2502,46
s2503,46
s2504,46
s2505,46
s2506,46
s2507,46
s2508,1
s2509,1
s2510,46
s2511,46
s2512,43
s2512,49
s2512,8
s2512,35
s2512,58
s2512,1
s2513,46
s2514,19
s2515,7
s2516,1
s2517,48
s2518,22
s2519,22
s2520,1
s2521,54
s2522,20
s2523,14
s2524,1
s2525,1
s2526,18
s2527,1
s2528,44
s2529,22
s2530,13
s2531,7
s2531,20
s2532,45
s2533,45
s2534,58
s2535,4
s2536,3
s2537,11
s2538,19
s2539,48
s2540,4
s2541,1
s2542,58
s2543,17
s2544,1
s2545,4
s2546,4
s2547,15
s2547,14
s2548,1
s2549,1
s2550,1
s2551,24
s2552,1
s2553,17
s2554,7
s2554,8
s2554,1
s2554,14
s2555,17
s2556,58
s2557,48
s2558,16
s2559,45
s2560,1
s2561,3
s2562,1
s2563,4
s2563,7
s2563,16
s2563,17
s2563,18
s2563,22
s2563,1
s2564,33
s2565,4
s2566,26
s2567,1
s2568,36
s2569,3
s2570,3
s2571,1
s2572,1
s2573,1
s2574,1
s2575,3
s2576,1
s2577,1
s2578,1
s2579,14
s2579,21
s2580,1
s2581,1
s2582,1
s2583,1
s2584,29
s2585,2
s2586,24
s2586,7
s2586,14
s2587,18
s2588,4
s2589,17
s2590,4
s2591,13
s2591,1
s2592,1
s2593,1
s2594,3
s2595,3
s2596,3
s2597,1
s2597,7
s2598,1
s2599,18
s2600,1
s2600,11
s2600,36
s2601,1
s2601,17
s2602,33
s2603,18
s2604,39
s2605,1
s2606,12
s2607,22
s2608,19
s2609,1
s2610,7
s2611,4
s2612,2
s2613,12
s2614,12
s2614,4
s2615,46
s2616,12
s2617,12
s2618,24
s2618,12
s2619,12
s2620,3
s2621,12
s2622,12
s2623,1
s2624,46
s2625,25
s2626,4
s2627,4
s2628,1
s2629,7
s2630,4
s2631,46
s2632,22
s2633,7
s2633,1
s2633,18
s2634,46
s2635,14
s2635,21
s2635,1
s2636,46
s2637,46
s2638,46
s2639,46
s2640,3
s2641,7
s2642,3
s2643,4
s2644,12
s2645,4
s2646,18
s2646,1
s2647,45
s2648,45
s2649,11
s2650,45
s2651,22
s2652,1
s2653,1
s2654,42
s2655,19
s2656,20
s2657,17
s2657,1
s2657,7
s2658,7
s2659,18
s2660,1
s2661,84
s2661,1
s2661,36
s2662,1
s2663,1
s2664,4
s2665,4
s2666,22
s2667,1
s2668,12
s2669,14
s2669,21
s2670,11
s2671,4
s2672,8
s2673,1
s2674,20
s2674,8
s2675,65
s2675,26
s2676,14
s2677,38
s2678,1
s2678,7
s2678,18
s2679,1
s2680,33
s2681,1
s2682,12
s2683,56
s2684,4
s2685,1
s2686,4
s2687,1
s2688,19
s2689,19
s2690,1
s2691,17
s2692,1
s2693,1
s2693,26
s2694,7
s2694,24
s2695,14
s2696,1
s2697,24
s2698,1
s2699,18
s2700,3
s2701,56
s2702,1
s2703,1
s2704,1
s2705,1
s2706,1
s2707,30
s2707,7
s2708,1
s2709,68
s2710,1
s2711,1
s2712,20
s2713,7
s2713,14
s2713,21
s2713,17
s2713,1
s2714,18
s2715,18
s2716,4
s2717,4
s2717,1
s2718,4
s2719,1
s2720,53
s2721,4
s2721,1
s2722,4
s2723,4
s2724,4
s2725,4
s2726,4
s2727,4
s2728,1
s2729,4
s2730,4
s2731,4
s2732,4
s2733,4
s2734,4
s2735,4
s2736,4
s2737,7
s2738,4
s2739,4
s2740,3
s2741,18
s2742,4
s2743,7
s2744,1
s2745,49
s2745,8
s2745,47
s2745,7
s2746,1
s2747,7
s2748,4
s2749,16
s2750,1
s2751,4
s2752,4
s2753,3
s2754,1
s2755,1
s2756,17
s2757,4
s2758,1
s2759,17
s2759,1
s2760,3
s2761,4
s2762,22
s2763,1
s2764,1
s2765,1
s2766,4
s2767,4
s2768,1
s2769,17
s2770,17
s2771,17
s2772,1
s2773,3
s2774,52
s2775,3
s2776,44
s2777,8
s2778,8
s2779,1
s2780,1
s2781,52
s2782,20
s2783,1
s2784,62
s2784,8
s2785,39
s2785,16
s2786,3
s2787,26
s2788,3
s2789,1
s2789,18
s2790,11
s2791,1
s2792,1
s2793,4
s2794,7
s2795,7
s2796,1
s2797,24
s2798,14
s2799,1
s2800,18
s2800,1
s2801,43
s2802,1
s2803,53
s2804,18
s2805,49
s2806,7
s2807,1
s2808,7
s2808,1
s2808,30
s2809,1
s2810,1
s2811,4
s2812,3
s2813,3
s2814,1
s2815,3
s2816,4
s2817,1
s2818,2
s2819,59
s2820,13
s2821,1
s2822,22
s2822,1
s2823,1
s2824,12
s2825,57
s2826,1
s2827,1
s2828,33
s2828,7
s2829,17
s2829,1
s2830,1
s2831,85
s2831,1
s2832,3
s2833,2
s2834,4
s2835,14
s2836,1
s2837,1
s2838,20
s2839,1
s2840,19
s2841,3
s2842,4
s2843,44
s2844,25
s2844,14
s2844,37
s2844,8
s2845,1
s2846,25
s2847,20
s2848,1
s2848,17
s2849,33
s2850,1
s2851,4
s2852,2
s2853,7
s2854,1
s2855,18
s2856,8
s2857,4
s2858,3
s2859,3
s2860,1
s2861,7
s2861,1
s2861,14
s2862,1
s2863,2
s2864,1
s2865,3
s2866,14
s2867,7
s2867,17
s2867,1
s2868,1
s2869,36
s2870,4
s2871,2
s2872,20
s2873,11
s2874,4
s2875,1
s2876,18
s2877,18
s2878,43
s2879,19
s2880,19
s2881,1
s2882,19
s2883,19
s2884,1
s2885,3
s2886,19
s2887,1
s2888,1
s2889,22
s2890,1
s2891,17
s2892,1
s2893,22
s2894,3
s2895,26
s2896,8
s2897,4
s2898,1
s2899,4
s2900,2
s2901,33
s2902,25
s2902,7
s2903,1
s2904,14
s2904,76
s2904,1
s2905,1
s2906,1
s2907,19
s2908,1
s2909,1
s2910,3
s2911,86
s2912,7
s2912,14
s2912,21
s2912,30
s2912,1
s2913,56
s2914,42
s2915,8
s2916,2
s2917,4
s2918,4
s2919,19
s2920,18
s2921,1
s2922,11
s2922,1
s2923,3
s2924,44
s2925,2
s2926,1
s2927,1
s2928,1
s2929,1
s2930,11
s2931,45
s2932,1
s2933,1
s2934,1
s2934,59
s2934,17
s2935,42
s2935,1
s2936,4
s2937,5
s2938,1
s2939,19
s2940,1
s2941,4
s2942,17
s2942,1
s2943,3
s2944,1
s2945,1
s2946,18
s2947,67
s2947,1
s2948,1
s2949,1
s2950,1
s2951,1
s2952,1
s2953,1
s2954,1
s2955,4
s2956,20
s2957,1
s2958,4
s2959,18
s2960,22
s2961,1
s2962,17
s2962,2
s2963,14
s2963,22
s2963,18
s2963,1
s2964,49
s2965,7
s2966,18
s2967,18
s2968,1
s2969,1
s2970,4
s2971,18
s2972,11
s2973,14
s2974,19
s2975,24
s2976,1
s2977,20
s2978,18
s2979,1
s2980,7
s2981,1
s2982,14
s2982,21
s2983,3
s2984,7
s2985,33
s2986,4
s2987,4
s2988,4
s2989,1
s2990,39
s2991,2
s2992,3
s2993,19
s2994,1
s2995,1
s2996,1
s2997,11
s2998,1
s2999,18
s3000,39
s3000,50
s3001,1
s3002,1
s3003,65
s3003,26
s3003,8
s3003,20
s3004,1
s3005,4
s3006,1
s3007,4
s3008,1
s3009,1
s3009,7
s3009,14
s3009,8
s3009,18
s3010,1
s3011,49
s3012,17
s3013,8
s3014,1
s3015,1
s3016,16
s3017,1
s3017,14
s3017,18
s3018,1
s3019,7
s3019,14
s3019,1
s3020,18
s3021,18
s3022,7
s3022,1
s3023,4
s3024,20
s3024,14
s3024,1
s3025,1
s3026,62
s3027,1
s3028,1
s3029,14
s3030,42
s3031,3
s3032,1
s3033,4
s3034,1
s3035,7
s3036,1
s3037,4
s3038,1
s3039,7
s3040,13
s3041,14
s3042,1
s3043,1
s3044,1
s3045,20
s3046,7
s3047,11
s3048,17
s3049,4
s3050,1
s3051,21
s3052,45
s3052,22
s3052,23
s3053,22
s3054,17
s3055,7
s3056,18
s3057,3
s3058,1
s3059,1
s3059,22
s3060,22
s3060,1
s3061,4
s3062,1
s3063,1
s3063,20
s3064,22
s3065,3
s3066,1
s3067,49
s3067,8
s3067,24
s3067,17
s3068,20
s3068,8
s3068,47
s3068,1
s3069,11
s3069,20
s3070,18
s3071,45
s3072,22
s3073,3
s3074,1
s3075,22
s3076,1
s3077,22
s3078,4
s3079,4
s3080,18
s3081,1
s3082,1
s3083,59
s3083,53
s3084,3
s3085,22
s3085,17
s3085,1
s3085,16
s3086,22
s3087,3
s3088,16
s3089,18
s3090,18
s3091,2
s3092,26
s3092,65
s3092,75
s3093,1
s3094,3
s3095,24
s3096,14
s3097,1
s3098,1
s3099,18
s3100,1
s3101,38
s3101,1
s3102,14
s3102,18
s3103,1
s3104,18
s3105,11
s3106,1
s3107,1
s3108,1
s3109,1
s3110,13
s3111,19
s3112,61
s3112,2
s3113,19
s3114,3
s3115,19
s3116,3
s3117,7
s3117,24
s3118,1
s3118,42
s3119,1
s3119,11
s3120,14
s3121,42
s3122,7
s3122,1
s3123,1
s3124,1
s3125,71
s3126,7
s3126,1
s3126,8
s3126,47
s3126,21
s3126,18
s3127,4
s3128,22
s3129,1
s3130,22
s3131,19
s3132,4
s3133,4
s3134,4
s3135,4
s3135,8
s3136,4
s3137,4
s3138,18
s3139,3
s3140,4
s3141,19
s3142,4
s3143,4
s3144,4
s3145,5
s3146,4
s3147,1
s3148,4
s3149,1
s3150,4
s3151,1
s3152,19
s3153,2
s3154,19
s3155,3
s3156,39
s3157,3
s3158,7
s3159,4
s3159,7
s3159,17
s3159,1
s3160,46
s3161,1
s3162,1
s3163,1
s3164,4
s3165,33
s3166,1
s3167,19
s3168,3
s3169,1
s3170,7
s3170,1
s3171,18
s3172,19
s3173,1
s3174,18
s3175,33
s3176,1
s3177,20
s3178,3
s3179,19
s3180,7
s3180,19
s3181,1
s3182,1
s3183,1
s3184,1
s3185,16
s3186,36
s3187,1
s3188,1
s3189,1
s3190,4
s3191,1
s3192,56
s3192,1
s3193,1
s3194,4
s3195,13
s3196,4
s3197,4
s3198,7
s3199,4
s3200,3
s3201,44
s3202,4
s3203,14
s3204,25
s3204,40
s3204,52
s3205,22
s3206,65
s3206,87
s3207,4
s3208,14
s3208,74
s3208,21
s3209,7
s3209,17
s3210,19
s3211,14
s3212,2
s3213,11
s3213,1
s3213,20
s3213,36
s3214,3
s3215,19
s3216,19
s3217,3
s3218,19
s3219,1
s3220,18
s3221,33
s3222,1
s3223,14
s3224,1
s3225,4
s3226,3
s3227,17
s3227,59
s3228,1
s3229,1
s3230,1
s3231,42
s3232,3
s3233,11
s3234,4
s3235,20
s3236,1
s3237,16
s3238,14
s3239,1
s3240,18
s3241,1
s3242,1
s3243,1
s3244,33
s3245,1
s3246,23
s3246,1
s3247,1
s3247,17
s3248,1
s3249,1
s3250,44
s3251,1
s3252,4
s3253,8
s3254,11
s3255,4
s3256,14
s3257,1
s3258,3
s3259,39
s3260,15
s3260,8
s3260,21
s3261,1
s3262,7
s3262,14
s3263,1
s3263,68
s3264,39
s3265,7
s3265,18
s3265,1
s3266,36
s3267,26
s3268,4
s3269,4
s3270,1
s3271,22
s3272,18
s3273,18
s3274,20
s3274,7
s3275,39
s3276,1
s3277,39
s3278,22
s3279,4
s3279,1
s3280,11
s3281,18
s3282,44
s3283,1
s3284,12
s3285,3
s3286,14
s3287,44
s3288,26
s3288,1
s3288,11
s3289,22
s3290,1
s3291,1
s3292,16
s3293,1
s3294,4
s3295,7
s3296,7
s3296,17
s3296,1
s3297,1
s3298,14
s3299,36
s3300,4
s3301,1
s3302,18
s3303,16
s3303,28
s3304,33
s3305,1
s3306,1
s3307,7
s3308,1
s3309,22
s3310,1
s3311,7
s3312,1
s3313,4
s3314,1
s3315,1
s3316,1
s3317,1
s3318,1
s3318,17
s3319,1
s3320,1
s3320,22
s3320,18
s3321,1
s3321,17
s3322,1
s3323,1
s3324,1
s3324,17
s3325,1
s3326,1
s3327,20
s3328,1
s3329,14
s3330,1
s3331,1
s3332,1
s3333,7
s3334,18
s3335,4
s3336,1
s3337,18
s3338,1
s3339,1
s3340,18
s3341,18
s3342,18
s3343,1
s3343,18
s3344,1
s3345,1
s3346,17
s3346,13
s3347,3
s3348,7
s3348,52
s3348,13
s3349,24
s3349,21
s3350,11
s3351,17
s3352,26
s3352,20
s3353,8
s3354,11
s3355,26
s3356,1
s3356,18
s3357,39
s3358,3
s3359,22
s3360,4
s3361,22
s3362,3
s3363,1
s3364,1
s3365,1
s3366,11
s3366,1
s3367,7
s3368,16
s3369,16
s3370,1
s3371,33
s3372,12
s3373,1
s3374,20
s3375,1
s3375,7
s3375,8
s3376,26
s3377,3
s3378,14
s3379,20
s3380,1
s3381,37
s3382,16
s3383,1
s3384,1
s3385,23
s3385,50
s3386,1
s3387,1
s3388,28
s3388,16
s3389,1
s3390,7
s3391,3
s3392,14
s3392,21
s3392,69
s3392,25
s3392,17
s3392,1
s3393,2
s3393,19
s3394,3
s3395,3
s3396,3
s3397,3
s3398,3
s3399,1
s3400,3
s3401,7
s3402,7
s3403,12
s3404,4
s3405,3
s3406,20
s3407,1
s3408,19
s3409,7
s3410,1
s3411,49
s3412,19
s3413,4
s3414,45
s3415,16
s3416,13
s3417,22
s3418,1
s3419,1
s3420,22
s3421,22
s3422,1
s3422,7
s3423,1
s3424,12
s3425,17
s3426,14
s3427,22
s3428,12
s3429,1
s3430,1
s3431,1
s3432,19
s3433,18
s3434,14
s3435,20
s3435,14
s3436,3
s3437,3
s3438,18
s3439,1
s3440,1
s3441,1
s3442,1
s3443,1
s3444,45
s3445,11
s3446,22
s3447,4
s3448,7
s3448,28
s3449,12
s3450,7
s3450,17
s3451,17
s3451,1
s3452,12
s3453,7
s3454,1
s3455,1
s3456,3
s3457,1
s3458,1
s3459,1
s3460,11
s3461,1
s3462,22
s3463,22
s3464,4
s3465,4
s3466,49
s3467,4
s3468,4
s3469,4
s3470,3
s3471,22
s3472,1
s3473,8
s3473,1
s3474,22
s3475,22
s3476,1
s3477,1
s3478,1
s3479,7
s3480,3
s3481,18
s3482,4
s3483,12
s3484,26
s3485,1
s3485,17
s3486,1
s3487,4
s3488,28
s3488,16
s3489,11
s3490,1
s3491,1
s3491,11
s3492,13
s3493,3
s3494,3
s3495,1
s3496,1
s3497,4
s3498,1
s3499,4
s3500,22
s3501,1
s3502,3
s3503,8
s3504,20
s3505,1
s3506,1
s3507,20
s3508,12
s3509,17
s3510,4
s3511,22
s3512,7
s3513,1
s3514,1
s3515,1
s3516,1
s3517,4
s3518,1
s3519,1
s3520,18
s3521,12
s3522,14
s3523,16
s3524,1
s3525,3
s3526,1
s3527,1
s3528,1
s3529,1
s3529,7
s3530,7
s3531,4
s3532,4
s3533,4
s3534,12
s3535,14
s3536,1
s3537,85
s3538,4
s3539,33
s3539,1
s3540,3
s3541,1
s3542,18
s3543,47
s3543,33
s3543,14
s3543,72
s3543,53
s3544,7
s3545,1
s3546,58
s3547,16
s3547,7
s3548,3
s3549,36
s3550,68
s3551,3
s3552,7
s3552,1
s3553,36
s3554,1
s3554,17
s3555,20
s3556,1
s3557,33
s3558,1
s3559,7
s3560,1
s3561,28
s3562,1
s3563,3
s3564,4
s3565,4
s3566,16
s3566,39
s3567,4
s3568,1
s3569,3
s3570,4
s3570,12
s3571,3
s3572,1
s3573,56
s3574,7
s3575,7
s3576,20
s3577,26
s3578,29
s3579,1
s3580,36
s3581,22
s3581,1
s3582,1
s3583,1
s3584,1
s3585,17
s3586,16
s3587,20
s3588,20
s3589,1
s3589,18
s3590,4
s3590,1
s3591,39
s3592,33
s3593,3
s3594,4
s3595,4
s3596,1
s3597,11
s3598,1
s3599,1
s3600,3
s3601,1
s3602,1
s3603,4
s3604,1
s3605,33
s3606,1
s3607,22
s3608,54
s3609,1
s3610,50
s3610,23
s3610,28
s3611,22
s3612,22
s3613,22
s3614,22
s3615,22
s3616,1
s3617,4
s3618,1
s3619,56
s3620,1
s3621,1
s3622,1
s3623,1
s3624,1
s3624,18
s3625,1
s3626,11
s3627,49
s3628,1
s3629,3
s3630,7
s3630,1
s3631,4
s3632,4
s3633,44
s3634,13
s3635,17
s3636,3
s3637,1
s3638,20
s3639,56
s3639,23
s3640,14
s3640,21
s3641,22
s3642,26
s3643,1
s3644,1
s3645,13
s3645,17
s3646,1
s3647,1
s3648,28
s3649,28
s3650,28
s3650,16
s3651,28
s3651,16
s3652,28
s3653,20
s3654,1
s3655,1
s3656,4
s3657,22
s3658,1
s3659,4
s3660,1
s3661,16
s3662,4
s3663,1
s3664,18
s3665,18
s3666,18
s3667,18
s3668,1
s3669,20
s3670,53
s3671,39
s3671,16
s3671,14
s3671,1
s3672,3
s3673,8
s3674,22
s3675,3
s3676,14
s3676,1
s3677,8
s3677,24
s3678,3
s3679,20
s3680,1
s3681,1
s3682,26
s3683,16
s3684,1
s3685,3
s3686,1
s3687,1
s3688,13
s3689,44
s3690,44
s3691,22
s3692,1
s3693,1
s3694,1
s3695,14
s3696,14
s3697,18
s3698,1
s3698,20
s3699,44
s3700,4
s3701,1
s3702,4
s3703,1
s3704,36
s3704,79
s3704,7
s3705,1
s3706,13
s3707,11
s3708,13
s3708,1
s3709,20
s3710,7
s3711,3
s3712,11
s3713,18
s3714,4
s3715,4
s3716,1
s3717,18
s3718,44
s3718,16
s3718,1
s3719,26
s3719,1
s3720,36
s3721,18
s3722,1
s3723,26
s3724,18
s3725,18
s3726,1
s3727,32
s3728,1
s3729,18
s3730,4
s3731,14
s3732,1
s3733,33
s3734,1
s3735,1
s3736,8
s3737,18
s3738,18
s3739,53
s3739,1
s3740,4
s3741,4
s3742,18
s3743,16
s3744,20
s3745,21
s3746,1
s3747,14
s3747,21
s3748,33
s3749,3
s3750,1
s3751,4
s3752,1
s3753,1
s3754,1
s3755,11
s3756,35
s3757,1
s3758,45
s3759,1
s3760,1
s3761,50
s3762,65
s3762,20
s3762,11
s3763,1
s3764,20
s3765,13
s3766,4
s3767,14
s3767,69
s3767,17
s3768,8
s3769,4
s3770,1
s3771,1
s3772,1
s3773,8
s3774,18
s3775,7
s3776,49
s3777,1
s3778,1
s3779,1
s3780,1
s3781,22
s3782,4
s3783,39
s3784,4
s3785,18
s3786,25
s3787,28
s3788,17
s3789,4
s3790,3
s3791,4
s3792,16
s3793,1
s3794,22
s3795,1
s3796,1
s3797,3
s3798,62
s3799,1
s3800,1
s3801,1
s3802,1
s3803,3
s3804,1
s3804,11
s3805,4
s3806,1
s3807,1
s3808,11
s3809,11
s3810,20
s3811,47
s3811,20
s3812,20
s3813,1
s3814,56
s3815,3
s3816,24
s3817,1
s3818,7
s3819,1
s3820,4
s3821,7
s3822,7
s3823,4
s3824,26
s3825,3
s3826,1
s3827,18
s3828,1
s3829,1
s3830,1
s3831,32
s3832,16
s3832,28
s3833,68
s3833,26
s3834,14
s3835,28
s3835,16
s3836,1
s3837,20
s3838,3
s3839,33
s3840,16
s3841,1
s3842,1
s3843,39
s3844,3
s3845,3
s3846,3
s3847,3
s3848,3
s3849,3
s3850,3
s3851,3
s3852,3
s3853,22
s3854,3
s3855,48
s3856,54
s3857,3
s3858,7
s3858,21
s3858,53
s3859,16
s3860,1
s3861,11
s3862,17
s3862,33
s3863,20
s3864,1
s3865,7
s3866,22
s3867,1
s3868,1
s3869,4
s3870,1
s3871,18
s3872,7
s3873,1
s3874,50
s3875,4
s3876,28
s3877,39
s3878,1
s3879,28
s3880,18
s3881,3
s3882,39
s3883,3
s3884,39
s3885,1
s3886,4
s3887,11
s3887,1
s3888,1
s3889,36
s3890,12
s3891,4
s3892,1
s3893,1
s3894,3
s3895,47
s3896,3
s3897,3
s3898,39
s3899,13
s3900,4
s3901,39
s3902,18
s3902,1
s3903,33
s3904,1
s3905,24
s3905,14
s3906,7
s3907,11
s3908,3
s3909,7
s3910,3
s3911,4
s3912,4
s3913,1
s3914,4
s3914,14
s3915,4
s3916,4
s3917,4
s3918,4
s3919,4
s3920,1
s3921,1
s3922,20
s3923,12
s3924,12
s3925,24
s3926,1
s3927,1
s3928,1
s3929,22
s3930,33
s3931,17
s3931,8
s3932,1
s3933,4
s3934,3
s3935,1
s3936,1
s3937,7
s3938,1
s3939,1
s3939,7
s3940,4
s3941,53
s3942,50
s3943,17
s3943,1
s3944,1
s3945,11
s3946,1
s3947,22
s3948,3
s3949,45
s3950,54
s3951,4
s3952,50
s3953,1
s3954,3
s3955,16
s3956,85
s3956,58
s3957,22
s3958,1
s3959,1
s3959,18
s3960,1
s3961,5
s3961,1
s3962,7
s3963,4
s3964,11
s3964,15
s3965,14
s3966,1
s3967,1
s3968,1
s3969,3
s3970,7
s3971,14
s3971,17
s3972,18
s3973,45
s3974,45
s3975,1
s3976,4
s3977,3
s3978,20
s3979,44
s3980,1
s3981,11
s3982,4
s3983,20
s3984,1
s3985,3
s3986,1
s3987,1
s3988,3
s3989,17
s3990,18
s3991,56
s3992,56
s3993,56
s3994,56
s3995,56
s3996,65
s3997,3
s3998,4
s3999,18
s4000,1
s4001,1
s4002,39
s4003,58
s4003,7
s4003,4
s4004,14
s4004,21
s4005,24
s4006,49
s4006,21
s4007,20
s4008,1
s4009,1
s4010,1
s4011,1
s4012,1
s4012,39
s4013,3
s4014,50
s4015,7
s4016,3
s4017,7
s4018,56
s4019,56
s4020,56
s4021,56
s4022,56
s4023,46
s4024,46
s4025,1
s4026,3
s4027,46
s4028,46
s4029,1
s4030,3
s4031,46
s4032,58
s4033,12
s4034,1
s4035,14
s4036,3
s4037,1
s4038,1
s4039,56
s4040,56
s4041,56
s4042,56
s4043,1
s4044,13
s4045,22
s4046,1
s4047,56
s4048,56
s4049,18
s4050,3
s4051,62
s4051,88
s4051,1
s4052,44
s4053,44
s4054,14
s4054,21
s4055,4
