show_id,director_id
s3039,1886
s3042,515
s3044,1887
s3045,1888
s3047,1889
s3049,1596
s3052,1890
s3055,1891
s3058,1892
s3058,1893
s3059,1892
s3059,1894
s3060,1892
s3061,1089
s3061,148
s3061,1442
s3061,1443
s3062,472
s3063,1895
s3065,1618
s3068,1896
s3069,687
s3070,1897
s3071,1890
s3073,1898
s3074,1899
s3078,1900
s3079,1901
s3081,1902
s3082,1903
s3090,1904
s3091,1905
s3092,1906
s3094,1907
s3095,1908
s3097,1909
s3098,751
s3099,1910
s3099,1911
s3100,1912
s3101,515
s3102,1913
s3102,1914
s3103,572
s3105,1915
s3106,1916
s3108,1917
s3110,1918
s3111,1919
s3113,1639
s3114,1920
s3115,1921
s3116,1639
s3117,1922
s3119,1923
s3122,1924
s3124,1925
s3125,1926
s3125,1927
s3125,1928
s3125,1929
s3125,1930
s3125,1931
s3125,1932
s3125,1933
s3125,1934
s3125,1935
s3125,1936
s3126,1355
s3127,1937
s3131,1481
s3132,1938
s3133,1443
s3134,1938
s3135,1938
s3136,1939
s3137,673
s3138,1940
s3139,775
s3140,1941
s3141,1942
s3142,1943
s3143,1938
s3144,1443
s3145,1467
s3146,1944
s3148,1941
s3150,1443
s3151,1945
s3152,422
s3153,37
s3154,1639
s3155,1946
s3156,1947
s3157,422
s3158,1948
s3159,1949
s3160,1539
s3161,1950
s3162,1951
s3163,1952
s3164,1953
s3165,1954
s3167,735
s3168,1372
s3170,1955
s3171,1956
s3172,1957
s3175,1958
s3176,1959
s3176,1960
s3179,1639
s3180,1639
s3181,1961
s3187,1962
s3189,1963
s3190,1964
s3191,1965
s3192,1966
s3194,1967
s3195,1968
s3196,1969
s3198,1970
s3199,1971
s3201,1972
s3202,1973
s3203,1974
s3203,1975
s3204,1976
s3206,859
s3206,1977
s3207,1978
s3208,1979
s3210,183
s3211,1980
s3212,1981
s3214,1982
s3215,1983
s3216,1984
s3218,1414
s3219,1096
s3224,1985
s3225,1986
s3226,52
s3227,1987
s3227,1988
s3228,895
s3229,1622
s3230,533
s3234,1989
s3235,1990
s3235,1991
s3236,519
s3238,1992
s3240,1940
s3245,1841
s3245,1842
s3249,1993
s3251,1994
s3252,1995
s3254,1996
s3255,1997
s3257,1998
s3260,1999
s3261,2000
s3262,894
s3263,2001
s3265,2002
s3266,2003
s3267,2004
s3268,2005
s3269,2006
s3269,2007
s3273,2008
s3274,2009
s3279,2010
s3281,2011
s3286,2012
s3290,2013
s3291,1018
s3293,2014
s3297,2015
s3298,2016
s3300,2017
s3301,2018
s3303,2019
s3304,1618
s3306,2020
s3308,2021
s3309,2022
s3310,1096
s3312,2023
s3313,2024
s3316,1373
s3318,1373
s3319,2025
s3320,2026
s3320,2027
s3321,75
s3322,2028
s3323,192
s3324,2029
s3325,2030
s3327,2031
s3330,2032
s3332,2033
s3333,2034
s3335,1705
s3336,2035
s3336,2036
s3338,373
s3339,2037
s3344,2038
s3347,445
s3348,2039
s3349,2040
s3350,2041
s3354,2042
s3354,2043
s3355,2044
s3357,2045
s3359,2046
s3360,2047
s3363,1072
s3366,2041
s3367,2048
s3372,648
s3373,2049
s3375,2050
s3377,2051
s3380,2052
s3381,2053
s3384,2054
s3385,2055
s3385,2056
s3387,2057
s3388,2058
s3389,2059
s3390,1174
s3391,52
s3392,2060
s3393,197
s3399,2061
s3400,1921
s3403,596
s3406,2062
s3408,2063
s3409,2064
s3410,2065
s3412,1144
s3413,2066
s3414,2067
s3418,2068
s3419,2069
s3420,337
s3422,2061
s3423,2070
s3424,2071
s3425,2072
s3426,2073
s3426,2074
s3428,650
s3429,2075
s3430,157
s3432,2076
s3433,1635
s3435,2077
s3437,2078
s3439,2079
s3440,2080
s3442,1664
s3444,985
s3447,2081
s3449,2082
s3451,2083
s3452,2084
s3457,2085
s3457,533
s3460,2086
s3461,2087
s3462,2088
s3466,2089
s3469,2090
s3472,2091
s3473,2092
s3473,2093
s3476,2094
s3476,2095
s3477,1955
s3478,2096
s3479,1279
s3480,2097
s3481,2097
s3483,2098
s3485,2099
s3486,2100
s3486,2101
s3486,2102
s3486,753
s3486,2103
s3486,2104
s3486,2105
s3486,2106
s3486,2107
s3486,2108
s3487,2109
s3488,2110
s3491,2111
s3493,861
s3494,861
s3495,2112
s3496,790
s3497,2113
s3498,2114
s3499,2115
s3501,2116
s3504,2117
s3507,2118
s3507,2119
s3508,660
s3510,2120
s3512,1335
s3513,792
s3514,322
s3515,888
s3517,861
s3518,2121
s3519,2122
s3521,657
s3523,2123
s3524,2124
s3529,828
s3530,2125
s3531,2126
s3532,2127
s3533,2128
s3534,654
s3537,2129
s3538,2130
s3539,2131
s3542,2132
s3543,2131
s3543,2133
s3545,1065
s3546,1551
s3548,2134
s3548,2135
s3549,775
s3550,2136
s3555,2137
s3556,628
s3557,2138
s3558,2139
s3560,2140
s3561,2141
s3564,2142
s3565,2143
s3566,2144
s3567,2145
s3568,1114
s3568,1115
s3569,2146
s3570,2146
s3571,2146
s3573,1015
s3575,2147
s3583,2148
s3584,483
s3587,2149
s3590,983
s3590,1089
s3591,2150
s3591,2151
s3591,1117
s3591,2152
s3591,2153
s3591,2154
s3591,2155
s3592,1675
s3594,2156
s3595,2157
s3596,2158
s3597,2159
s3600,2160
s3603,2161
s3604,2162
s3604,2163
s3606,2164
s3614,2165
s3615,2165
s3617,2166
s3618,2167
s3619,574
s3620,1950
s3621,1856
s3622,221
s3623,1616
s3624,2168
s3626,2169
s3627,1851
s3629,2170
s3631,2171
s3632,2172
s3635,2173
s3636,1589
s3638,2174
s3639,1966
s3640,2175
s3642,94
s3644,2176
s3644,2177
s3646,2178
s3647,1686
s3647,2179
s3648,2180
s3649,2181
s3650,2182
s3650,2183
s3651,2184
s3653,2185
s3654,2186
s3658,1416
s3659,2187
s3662,2188
s3663,2189
s3669,2190
s3671,2191
s3673,58
s3676,2192
s3677,2193
s3679,2194
s3680,2195
s3682,2196
s3682,2197
s3682,2198
s3684,888
s3694,1962
s3698,2199
s3699,2200
s3700,2201
s3702,2202
s3704,2203
s3707,2204
s3710,241
s3712,498
s3712,278
s3714,2166
s3715,2205
s3716,2206
s3718,1335
s3718,2207
s3719,2208
s3719,2208
s3720,2209
s3720,2210
s3720,2211
s3721,2212
s3729,2212
s3729,2213
s3730,2214
s3730,2215
s3731,2216
s3732,1691
s3733,2131
s3734,1686
s3735,2217
s3736,2218
s3739,2219
s3739,2220
s3740,2221
s3741,2222
s3744,2223
s3748,12
s3754,2224
s3757,2225
s3758,2226
s3759,1856
s3760,895
s3762,2227
s3764,2228
s3765,2229
s3766,271
s3767,2230
s3768,2231
s3769,2232
s3772,98
s3773,2233
s3774,2008
s3776,2234
s3777,1589
s3778,2235
s3778,2236
s3782,2237
s3784,2238
s3786,448
s3787,2239
s3789,138
s3791,2240
s3792,2241
s3794,2242
s3796,1614
s3798,2243
s3799,376
s3801,2244
s3803,2245
s3803,2246
s3804,2247
s3805,441
s3806,1962
s3809,2248
s3810,2199
s3811,2199
s3812,2199
s3814,2249
s3815,2250
s3816,2251
s3817,2252
s3819,2253
s3820,2254
s3821,2255
s3823,2256
s3826,2257
s3829,2258
s3830,1373
s3831,2259
s3833,2260
s3834,2261
s3835,2262
s3837,2119
s3842,825
s3843,2263
s3858,2264
s3858,2265
s3859,2266
s3860,2267
s3861,2268
s3863,2269
s3864,474
s3866,2270
s3867,2271
s3869,2272
s3870,38
s3872,2273
s3873,2274
s3874,2275
s3875,2276
s3876,2277
s3878,1589
s3886,2278
s3889,775
s3890,596
s3891,2279
s3892,2280
s3894,275
s3895,2281
s3896,2282
s3897,2283
s3900,2284
s3904,2285
s3905,2286
s3906,2287
s3907,2288
s3908,2289
s3909,2290
s3911,78
s3912,2291
s3913,2158
s3914,1223
s3915,2166
s3916,2292
s3917,2293
s3918,2294
s3919,2295
s3920,1247
s3922,2137
s3923,2296
s3924,2296
s3927,2297
s3929,2298
s3929,2299
s3929,2300
s3929,2301
s3930,775
s3931,2302
s3933,21
s3934,204
s3936,2303
s3940,204
s3946,2304
s3948,775
s3949,2226
s3949,2305
s3951,2306
s3952,2307
s3953,1096
s3955,2308
s3956,2309
s3958,2310
s3960,2311
s3961,2312
s3963,2313
s3964,2314
s3967,2315
s3968,2316
s3973,2317
s3974,755
s3975,1664
s3976,2318
s3978,2319
s3979,2320
s3979,2321
s3983,636
s3984,2322
s3986,954
s3991,2323
s3992,2324
s3993,1049
s3994,2325
s3995,1033
s3996,859
s3998,2326
s3998,2327
s4000,2328
s4001,2329
s4003,2330
s4004,2331
s4005,2251
s4006,2332
s4008,792
s4009,472
s4009,2333
s4010,792
s4011,472
s4012,2334
s4014,1227
s4018,2325
s4019,2335
s4020,2324
s4021,1033
s4022,987
s4025,2336
s4026,2337
s4032,2338
s4032,2339
s4034,2340
s4035,2341
s4037,2342
s4038,1590
s4039,2323
s4040,2335
s4041,459
s4042,2343
s4046,2344
s4047,574
s4048,1125
s4049,2345
s4050,2346
s4051,2347
s4052,2348
s4053,1736
s4054,2349
s4059,2350
s4060,2351
s4061,2352
s4062,21
s4063,2353
s4065,2354
s4065,2355
s4066,140
s4067,2356
s4068,2357
s4069,987
s4070,2323
s4071,574
s4072,574
s4073,2358
s4074,987
s4075,987
s4076,987
s4077,987
s4078,1169
s4079,2335
s4081,2359
s4082,2360
s4083,2361
s4084,1664
s4086,2362
s4087,2363
s4088,2364
s4089,2365
s4092,2366
s4093,2367
s4094,2368
s4095,2369
s4096,2370
s4097,2371
s4098,2372
s4099,2373
s4100,2374
s4101,2375
s4102,2376
s4103,1223
s4104,1248
s4105,2377
s4107,2378
s4108,27
s4109,2379
s4111,2380
s4111,2381
s4113,2382
s4114,2383
s4116,1674
s4118,2384
s4121,2065
s4122,2385
s4124,2386
s4125,2387
s4129,1564
s4134,2388
s4135,2389
s4136,2390
s4136,2391
s4136,2392
s4136,2393
s4137,239
s4137,238
s4139,2394
s4140,2395
s4147,2396
s4148,2397
s4149,112
s4151,2398
s4152,1967
s4153,2399
s4154,792
s4155,2400
s4156,2401
s4157,2402
s4158,2403
s4159,2404
s4160,755
s4161,2405
s4162,755
s4162,2406
s4165,2407
s4166,2408
s4166,2409
s4170,2410
s4174,2411
s4174,2412
s4175,2413
s4177,796
s4178,2414
s4181,2415
s4182,1154
s4183,598
s4186,2416
s4187,2417
s4189,206
s4191,2418
s4192,2419
s4193,2420
s4194,2421
s4195,2226
s4196,2226
s4198,2422
s4199,1169
s4204,2423
s4205,2424
s4206,2425
s4209,2426
s4209,2427
s4210,2428
s4211,2429
s4212,2430
s4213,2431
s4214,2432
s4215,2433
s4218,2434
s4218,2435
s4220,2436
s4222,2437
s4223,2178
s4224,1790
s4225,2438
s4226,2439
s4229,2440
s4230,2440
s4232,2441
s4233,2441
s4234,2442
s4234,2443
s4235,2444
s4237,2445
s4238,2446
s4239,2446
s4240,2446
s4243,996
s4244,2447
s4245,2448
s4247,2449
s4248,2449
s4249,2178
s4250,2450
s4253,2451
s4256,2452
s4259,2453
s4260,2454
s4263,2455
s4268,2456
s4269,2457
s4276,2458
s4278,2459
s4279,2460
s4281,2461
s4282,2462
s4283,2463
s4284,2464
s4285,392
s4285,2465
s4286,2466
s4287,1902
s4288,2467
s4290,2468
s4290,2469
s4292,2470
s4293,2471
s4294,2472
s4295,2473
s4296,2474
s4298,2475
s4300,2449
s4302,2449
s4303,2476
s4304,2477
s4307,2478
s4314,2479
s4314,2480
s4315,1589
s4316,2481
s4318,2482
s4319,2483
s4320,2484
s4322,2485
s4323,2280
s4324,2085
s4325,2486
s4326,1279
s4329,2487
s4330,2488
s4331,2489
s4332,2490
s4333,2491
s4334,2492
s4335,2493
s4336,2494
s4337,2495
s4338,2492
s4339,2492
s4340,2496
s4342,2497
s4342,2498
s4343,2499
s4344,2488
s4346,2500
s4347,2501
s4349,2502
s4350,2503
s4352,1961
s4353,1056
s4355,2504
s4355,2505
s4356,2506
s4358,2507
s4359,2294
s4361,2508
s4362,2509
s4365,2510
s4365,2511
s4370,2512
s4371,2513
s4374,2514
s4375,2226
s4376,2515
s4378,2516
s4379,2069
s4383,2517
s4384,2518
s4386,1673
s4386,1672
s4389,2519
s4391,1100
s4392,2520
s4393,2521
s4394,2522
s4395,2523
s4395,2524
s4396,2525
s4397,1118
s4397,1119
s4398,2526
s4399,2527
s4402,2528
s4403,2529
s4405,2530
s4412,2531
s4415,2532
s4417,2533
s4418,2534
s4419,2535
s4420,2536
s4421,2537
s4422,2538
s4423,2539
s4424,2539
s4425,2540
s4426,2541
s4427,144
s4428,1202
s4429,1100
s4430,201
s4430,2542
s4432,2543
s4433,1453
s4434,2544
s4435,2545
s4436,2546
s4438,2547
s4439,2538
s4440,2548
s4441,150
s4442,2549
s4443,2550
s4444,2551
s4445,2552
s4446,1944
s4447,2553
s4448,2554
s4449,2555
s4450,144
s4451,1950
s4452,1447
s4453,2556
s4454,2538
s4455,148
s4456,1265
s4457,2557
s4458,940
s4459,2558
s4460,2559
s4461,2560
s4463,2561
s4464,2562
s4465,1094
s4467,677
s4468,2563
s4469,2407
s4471,1408
s4472,2564
s4473,2565
s4474,2566
s4476,2567
s4478,2568
s4481,2158
s4482,2569
s4483,182
s4485,515
s4487,2570
s4487,2571
s4491,278
s4493,1509
s4494,2572
s4497,2573
s4500,2574
s4501,2521
s4503,2575
s4506,2576
s4507,2577
s4508,742
s4510,2578
s4511,2579
s4513,2580
s4514,2581
s4515,2582
s4516,2583
s4517,1166
s4520,74
s4523,614
s4525,2584
s4525,2585
s4526,2140
s4527,2586
s4529,2587
s4533,2588
s4534,2589
s4538,2590
s4539,2591
s4540,515
s4541,2592
s4541,2593
s4542,2594
s4544,2595
s4545,2592
s4546,2595
s4548,2596
s4548,2597
s4549,2598
s4549,2599
s4553,2435
s4555,2597
s4556,2600
s4557,2601
s4558,1100
s4559,269
s4560,2602
s4561,2603
s4562,2240
s4563,1089
s4564,2604
s4565,2605
s4566,1712
s4567,2606
s4568,2547
s4569,2607
s4570,2608
s4572,144
s4573,2609
s4574,676
s4575,2610
s4576,2611
s4577,2609
s4578,2006
s4579,2612
s4580,2613
s4581,1720
s4582,1263
s4583,2614
s4584,2615
s4585,2496
s4586,2547
s4587,1630
s4588,2616
s4589,2617
s4590,2618
s4591,2618
s4592,2619
s4593,2575
s4594,2620
s4595,1967
s4596,2621
s4597,2622
s4598,2623
s4599,2624
s4600,2625
s4601,1458
s4601,1457
s4602,1457
s4602,1458
s4603,2626
s4604,2627
s4606,2628
s4607,2453
s4608,2553
s4610,2629
s4611,983
s4612,2602
s4613,2630
s4614,2631
s4615,2632
s4616,2633
s4617,2634
s4618,2635
s4619,2636
s4620,2637
s4621,2638
s4625,2226
s4626,2639
s4626,2190
s4627,2640
s4631,2641
s4631,2642
s4642,2643
s4643,2644
s4647,2645
s4650,2646
s4654,2647
s4657,2648
s4657,2649
s4658,2650
s4660,2651
s4661,742
s4662,1335
s4665,2652
s4666,1146
s4667,2653
s4668,2654
s4669,2655
s4670,2656
s4672,2657
s4676,1108
s4680,2658
s4681,2379
s4682,2346
s4684,2659
s4685,2660
s4686,2661
s4687,2662
s4688,2663
s4689,1676
s4691,25
s4692,2664
s4693,2665
s4694,2666
s4695,2667
s4698,2668
s4699,2669
s4700,2670
s4701,983
s4702,2671
s4706,2672
s4707,2673
s4708,195
s4709,1554
s4713,2674
s4714,2675
s4715,2676
s4716,2677
s4716,2678
s4716,2679
s4719,2680
s4720,2611
s4721,1460
s4721,2681
s4722,2549
s4723,1944
s4724,2682
s4725,2683
s4726,2611
s4727,1249
s4728,1709
s4729,1629
s4730,2684
s4731,676
s4732,940
s4733,2240
s4734,2685
s4735,1249
s4736,2686
s4737,1251
s4738,2611
s4740,2687
s4740,2688
s4741,2689
s4746,2690
s4747,2690
s4749,2691
s4750,2692
s4750,2693
s4752,2694
s4754,2695
s4756,1978
s4757,1998
s4758,1769
s4761,2696
s4766,1954
s4769,655
s4770,2426
s4770,2427
s4771,276
s4774,1917
s4775,1435
s4776,2697
s4780,2698
s4782,2692
s4782,2693
s4783,2699
s4784,2700
s4785,2701
s4786,2560
s4787,2702
s4788,2702
s4789,1589
s4790,2703
s4791,2704
s4792,544
s4792,2013
s4793,2613
s4794,2705
s4795,811
s4796,2520
s4797,2706
s4798,1603
s4800,2707
s4801,1449
s4802,2486
s4802,2708
s4803,2709
s4804,1686
s4806,2710
s4807,2711
s4809,2692
s4809,2693
s4811,2712
s4812,715
s4813,2713
s4815,1856
s4817,2714
s4818,2715
s4820,2716
s4823,2717
s4824,1556
s4824,2718
s4826,1443
s4826,1442
s4826,1089
s4826,148
s4827,2719
s4828,2720
s4828,2721
s4829,1602
s4830,2722
s4831,2723
s4834,2724
s4835,2725
s4836,2288
s4840,2726
s4841,2727
s4843,406
s4844,2728
s4848,2729
s4850,2692
s4850,2693
s4851,2730
s4852,1589
s4855,2465
s4856,780
s4859,2731
s4860,2732
s4861,1461
s4862,2733
s4864,1686
s4865,2734
s4865,2735
s4867,2692
s4867,2693
s4868,2736
s4868,2737
s4869,192
s4871,2738
s4872,2739
s4873,2740
s4874,2514
s4876,2741
s4877,2742
s4878,2743
s4878,2744
s4879,2745
s4881,2746
s4882,2747
s4883,2748
s4884,775
s4885,2749
s4886,2750
s4887,2751
s4888,2752
s4888,2753
s4889,2754
s4890,2755
s4891,1581
s4892,1100
s4894,2756
s4898,2757
s4898,2758
s4900,201
s4902,2759
s4903,2760
s4905,2761
s4906,2762
s4907,2763
s4908,2764
s4910,2765
s4912,181
s4913,2766
s4916,2767
s4917,2768
s4917,2769
s4918,2770
s4918,2771
s4918,2772
s4919,2773
s4920,2774
s4921,2775
s4922,487
s4923,2776
s4923,2777
s4924,2778
s4928,791
s4929,2779
s4930,2780
s4932,2781
s4933,2782
s4935,2783
s4936,2784
s4937,2785
s4938,2786
s4939,1664
s4940,2787
s4941,2692
s4941,2693
s4944,2788
s4945,2789
s4946,2790
s4948,2791
s4949,201
s4951,1664
s4953,2792
s4954,2793
s4955,2792
s4956,2794
s4957,2613
s4959,2795
s4960,2796
s4961,2797
s4963,2692
s4963,2693
s4964,2798
s4966,2662
s4967,2662
s4969,2799
s4970,1966
s4971,2224
s4972,2800
s4973,2801
s4975,2802
s4976,2803
s4978,2804
s4980,2805
s4982,2806
s4983,2807
s4984,2808
s4987,2809
s4988,2810
s4990,2811
s4991,2812
s4992,2813
s4994,2814
s4996,2815
s4997,1393
s4997,2816
s4999,472
s5000,2817
s5002,2692
s5002,2693
s5003,2692
s5003,2693
s5004,2818
s5007,2819
s5008,176
s5009,176
s5010,147
s5011,915
s5012,2820
s5013,2821
s5014,2822
s5015,676
s5016,1567
s5016,1568
s5016,1569
s5017,1567
s5017,1568
s5017,1569
s5018,1567
s5018,1568
s5018,1569
s5019,2662
s5020,2662
s5021,2823
s5022,176
s5023,2824
s5025,1589
s5026,1879
s5029,2825
s5032,2826
s5034,2827
s5035,2828
s5038,2829
s5040,544
s5041,2830
s5042,2831
s5042,2832
s5043,2833
s5044,2834
s5045,2835
s5046,1950
s5048,2836
s5050,1517
s5051,2837
s5052,2838
s5054,174
s5055,2839
s5056,2840
s5057,2841
s5059,2842
s5059,2843
s5060,2844
s5061,1517
s5063,2692
s5063,2693
s5065,2845
s5067,2692
s5067,2693
s5068,2846
s5069,2847
s5069,2848
s5072,1517
s5073,2849
s5074,2850
s5074,2851
s5075,2852
s5077,2692
s5077,2693
s5078,2426
s5078,2427
s5080,2853
s5080,2854
s5081,2855
s5082,2856
s5084,2857
s5085,2858
s5086,2859
s5087,1686
s5089,2860
s5092,4
s5093,1752
s5094,2861
s5095,2862
s5097,2863
s5101,2140
s5102,2864
s5103,2865
s5105,2866
s5107,1047
s5108,2867
s5109,2178
s5111,2868
s5112,2869
s5114,566
s5115,2870
s5116,2871
s5116,1100
s5117,2872
s5118,2782
s5122,373
s5123,2873
s5124,2874
s5125,2875
s5128,1589
s5130,1105
s5131,2854
s5132,2853
s5132,2854
s5133,2876
s5134,2877
s5135,2178
s5136,1249
s5137,2878
s5138,2879
s5138,2880
s5143,2881
s5144,2882
s5144,2883
s5145,2884
s5147,1519
s5149,2885
s5149,2886
s5152,2887
s5153,2888
s5154,2889
s5157,566
s5159,539
s5159,2890
s5161,2891
s5162,790
s5163,2892
s5164,741
s5165,796
s5168,1804
s5172,1589
s5173,2893
s5175,2894
s5177,2692
s5177,2693
s5178,2375
s5180,2895
s5182,2896
s5183,2897
s5184,1251
s5185,2898
s5187,2899
s5188,2900
s5189,2901
s5189,2338
s5190,2902
s5191,2903
s5197,2904
s5198,2905
s5199,2906
s5200,2514
s5202,2907
s5203,2908
s5204,275
s5205,2337
s5208,2052
s5210,2909
s5210,2910
s5212,2911
s5213,2912
s5214,2738
s5215,150
s5218,2913
s5219,2914
s5221,2915
s5223,2916
s5224,2917
s5225,2693
s5226,2918
s5227,376
s5228,1955
s5229,2919
s5230,2920
s5231,1686
s5234,2921
s5235,2922
s5236,2923
s5239,2924
s5240,2925
s5241,2158
s5242,2926
s5249,2927
s5250,2928
s5250,2929
s5253,4
s5254,2930
s5256,2931
s5257,2932
s5261,2933
s5262,2934
s5265,2935
s5266,2936
s5267,2937
s5268,2938
s5269,2939
s5270,1320
s5271,1808
s5272,2940
s5274,2817
s5276,715
s5277,472
s5278,2941
s5280,2942
s5280,2943
s5282,2944
s5283,2669
s5284,406
s5291,2855
s5293,2945
s5294,2945
s5295,2946
s5297,2855
s5301,2947
s5303,2948
s5304,2949
s5305,2854
s5307,2950
s5308,2951
s5308,2952
s5309,1162
s5309,1163
s5310,2853
s5310,2854
s5311,2410
s5311,2953
s5312,2954
s5313,2955
s5314,2956
s5315,2953
s5315,2410
s5316,1589
s5317,2957
s5318,2958
s5319,2959
s5320,1589
s5323,2960
s5323,2961
s5324,2962
s5326,2178
s5327,2178
s5329,542
s5330,2963
s5331,2964
s5332,483
s5333,2965
s5334,373
s5335,2569
s5336,2569
s5337,2569
s5338,2569
s5339,2569
s5340,2569
s5341,2966
s5342,2967
s5343,2692
s5343,2693
s5344,2968
s5345,2969
s5347,1401
s5352,2970
s5354,2971
s5358,2972
s5359,2973
s5360,276
s5362,2974
s5365,2975
s5368,2976
s5369,2977
s5370,2189
s5371,2978
s5372,2979
s5373,2980
s5374,2981
s5375,892
s5376,2982
s5377,1303
s5378,2983
s5379,2178
s5380,2178
s5382,2984
s5386,2985
s5388,2986
s5389,2987
s5390,276
s5392,2988
s5395,2989
s5397,2990
s5399,2991
s5401,2988
s5403,2992
s5409,2854
s5412,2993
s5416,369
s5417,2994
s5418,615
s5419,2995
s5420,2996
s5421,2681
s5424,2997
s5424,2998
s5425,2846
s5427,2999
s5428,3000
s5428,3001
s5429,3002
s5430,3003
s5431,3004
s5432,3005
s5433,3006
s5436,3007
s5441,3008
s5442,3009
s5443,2521
s5443,3010
s5444,1473
s5447,3011
s5448,2854
s5449,3012
s5450,3013
s5451,3005
s5452,3012
s5453,3014
s5454,3015
s5455,3016
s5456,3017
s5457,3018
s5461,3017
s5462,2988
s5463,2854
s5464,3019
s5467,3012
s5468,974
s5469,839
s5470,2611
s5472,3020
s5473,3021
s5474,2039
s5475,3022
s5476,2013
s5477,2427
s5479,3023
s5479,3024
s5481,1664
s5482,2855
s5483,3025
s5484,3026
s5485,3027
s5486,2855
s5487,3028
s5488,521
s5490,3029
s5490,3030
s5490,3031
s5491,3032
s5492,3033
s5493,3034
s5494,3035
s5496,2693
s5496,2692
s5497,3036
s5498,3037
s5499,3038
s5500,1707
s5501,3039
s5502,3040
s5503,1040
s5504,3012
s5505,3041
s5506,3042
s5507,3043
s5508,3044
s5508,3045
s5509,3046
s5512,93
s5513,3047
s5516,3048
s5517,3049
s5518,3050
s5518,3051
s5519,1589
s5522,3052
s5522,3053
s5522,2641
s5523,3054
s5525,3055
s5526,2178
s5527,1047
s5528,1047
s5529,1047
s5530,3056
s5531,50
s5532,3057
s5533,3058
s5534,3059
s5535,3060
s5536,1096
s5537,3061
s5537,3062
s5540,2190
s5541,3063
s5542,3064
s5544,3065
s5545,3066
s5546,3067
s5547,3068
s5548,3069
s5549,3070
s5550,3071
s5551,3072
s5552,3073
s5553,3074
s5555,3075
s5556,3076
s5557,3077
s5558,1856
s5560,1675
s5561,3078
s5562,3079
s5563,2140
s5565,3080
s5566,3081
s5569,3082
s5571,3083
s5572,3084
s5573,3085
s5574,3086
s5574,3087
s5575,3088
s5577,1856
s5578,3089
s5580,3090
s5582,596
s5583,2328
s5585,3091
s5587,1622
s5587,3092
s5588,673
s5589,3093
s5590,3094
s5591,3095
s5595,2516
s5596,2361
s5597,1219
s5598,3096
s5600,1447
s5601,3097
s5603,1789
s5603,3098
s5605,3099
s5606,3100
s5607,3101
s5608,3102
s5611,3103
s5613,3104
s5613,3105
s5614,2116
s5614,2246
s5615,2692
s5615,2693
s5616,3106
s5617,212
s5618,2792
s5619,2709
s5620,3107
s5621,3108
s5622,3109
s5623,1686
s5624,3110
s5625,3111
s5626,3112
s5627,3113
s5628,1589
s5629,3114
s5630,3115
s5631,3116
s5632,2020
s5633,3117
s5634,3118
s5635,3119
s5636,3120
s5637,3121
s5638,3122
s5639,3123
s5640,3124
s5642,3125
s5643,3126
s5644,3127
s5645,3128
s5646,3129
s5647,1950
s5648,3130
s5649,3131
s5649,924
s5650,1040
s5652,26
s5653,3132
s5657,3133
s5658,3134
s5658,3135
s5660,1850
s5661,792
s5662,3136
s5664,3137
s5665,3138
s5667,3139
s5675,3140
s5677,3141
s5679,2692
s5679,2693
s5680,2363
s5682,3142
s5683,3143
s5686,3144
s5688,2363
s5689,3145
s5690,3146
s5692,3147
s5694,3148
s5695,3149
s5696,3150
s5697,3151
s5698,3152
s5699,3153
s5702,3154
s5703,3155
s5705,3156
s5706,3157
s5707,3158
s5709,1225
s5710,3159
s5711,2653
s5712,2693
s5712,3160
s5713,1856
s5713,3161
s5714,2186
s5715,1608
s5718,3162
s5719,3163
s5720,620
s5722,3164
s5725,1589
s5726,1166
s5726,3165
s5727,3166
s5734,2909
s5734,2910
s5735,3167
s5736,3168
s5737,2514
s5738,3169
s5739,3170
s5740,3171
s5741,3172
s5743,3173
s5744,3174
s5746,2594
s5747,3175
s5748,2945
s5749,2447
s5750,2447
s5751,3176
s5755,2370
s5756,2527
s5757,3177
s5758,877
s5759,3178
s5761,3179
s5762,2395
s5765,3180
s5766,3181
s5768,3182
s5771,2136
s5773,2936
s5774,2618
s5775,3183
s5777,3184
s5779,3185
s5780,3186
s5780,3187
s5781,3188
s5783,3189
s5783,3190
s5784,1490
s5784,1491
s5785,2738
s5793,3191
s5794,790
s5795,3064
s5796,2125
s5797,2839
s5798,3192
s5809,1686
s5810,3193
s5811,3194
s5814,3064
s5816,3195
s5817,790
s5818,1686
s5819,2178
s5820,3196
s5821,3195
s5822,3197
s5825,3198
s5827,3199
s5829,3200
s5831,3201
s5832,474
s5833,3202
s5834,2653
s5835,44
s5836,1664
s5838,3203
s5838,3204
s5838,3205
s5838,3206
s5838,3207
s5838,3208
s5838,2653
s5838,3209
s5838,3210
s5838,3211
s5838,2291
s5840,2692
s5840,2693
s5841,3212
s5842,1408
s5843,544
s5843,2013
s5847,3059
s5848,1686
s5849,3103
s5850,3213
s5852,3214
s5852,3215
s5853,4
s5855,1852
s5858,3216
s5859,3217
s5860,1582
s5861,3218
s5861,3219
s5862,3220
s5865,3221
s5866,3129
s5869,1950
s5873,2692
s5873,2693
s5874,1408
s5875,1408
s5876,1686
s5877,3222
s5879,3223
s5880,3224
s5881,1566
s5881,1567
s5881,1568
s5881,1569
s5882,308
s5884,3225
s5885,1916
s5887,3226
s5888,320
s5888,3227
s5888,3228
s5888,3229
s5888,3230
s5888,3231
s5888,3232
s5888,3233
